"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Virginia","Hopewell City",2015,60,60,0,0,0,0,0,23,16,10,0,0,0,0,60
"Virginia","King William",2015,54,54,0,0,0,0,0,30,19,12,0,0,0,0,54
"Virginia","Loudoun",2015,361,294,63,4,0,0,0,115,60,38,0,118,167,76,0
"Virginia","Lynchburg City",2015,116,86,30,0,0,0,0,67,56,39,0,0,0,116,0
"Virginia","Madison",2015,361,280,81,0,0,0,0,89,58,44,0,0,294,67,0
"Virginia","Norfolk City",2015,365,332,33,0,0,0,0,79,47,21,13,235,0,117,0
"Virginia","Page",2015,243,195,48,0,0,0,0,90,57,43,0,0,181,62,0
"Virginia","Prince Edward",2015,361,351,10,0,0,0,0,74,46,34,0,0,361,0,0
"Virginia","Prince William",2015,364,330,34,0,0,0,0,93,50,30,0,151,213,0,0
"Virginia","Richmond City",2015,365,172,193,0,0,0,0,86,64,51,0,10,0,355,0
"Virginia","Roanoke",2015,365,242,123,0,0,0,0,90,60,43,0,5,112,248,0
"Virginia","Rockbridge",2015,263,229,34,0,0,0,0,83,51,38,0,0,181,82,0
"Virginia","Rockingham",2015,361,306,55,0,0,0,0,90,55,36,0,104,174,83,0
"Virginia","Salem City",2015,118,74,44,0,0,0,0,92,60,42,0,0,0,118,0
"Virginia","Stafford",2015,214,183,31,0,0,0,0,97,54,40,0,0,214,0,0
"Virginia","Suffolk City",2015,214,182,32,0,0,0,0,93,58,40,0,0,214,0,0
"Virginia","Virginia Beach City",2015,352,254,98,0,0,0,0,87,57,39,0,0,0,352,0
"Virginia","Winchester City",2015,59,59,0,0,0,0,0,31,17,11,0,0,0,0,59
"Virginia","Wythe",2015,211,196,15,0,0,0,0,74,49,38,0,0,211,0,0
"Washington","Adams",2015,356,294,57,2,3,0,0,165,55,27,0,0,0,356,0
"Washington","Asotin",2015,267,177,90,0,0,0,0,84,63,36,0,0,0,267,0
"Washington","Benton",2015,362,269,83,8,1,0,1,483,66,37,0,0,74,267,21
"Washington","Chelan",2015,362,243,116,3,0,0,0,148,65,33,0,0,0,362,0
"Washington","Clallam",2015,364,263,101,0,0,0,0,80,58,41,1,0,178,185,0
"Washington","Clark",2015,344,243,96,2,3,0,0,159,65,40,0,0,93,251,0
"Washington","Columbia",2015,362,342,19,1,0,0,0,104,43,19,0,0,0,362,0
"Washington","Cowlitz",2015,362,308,53,1,0,0,0,109,54,27,0,0,0,362,0
"Washington","Franklin",2015,359,300,56,3,0,0,0,139,55,27,0,0,0,359,0
"Washington","Grant",2015,360,289,67,3,1,0,0,152,58,31,0,0,0,360,0
"Washington","Grays Harbor",2015,343,303,40,0,0,0,0,68,51,29,0,0,0,343,0
"Washington","Jefferson",2015,307,275,32,0,0,0,0,75,51,26,0,0,0,307,0
"Washington","King",2015,364,131,224,9,0,0,0,129,73,53,1,28,43,292,0
"Washington","Kitsap",2015,358,333,25,0,0,0,0,84,44,23,0,0,0,358,0
"Washington","Kittitas",2015,363,281,78,2,2,0,0,159,64,28,0,0,0,363,0
"Washington","Klickitat",2015,120,107,12,1,0,0,0,108,52,21,0,0,0,120,0
"Washington","Lewis",2015,361,311,49,0,1,0,0,154,53,30,0,0,0,361,0
"Washington","Mason",2015,362,316,45,1,0,0,0,102,53,29,0,0,0,362,0
"Washington","Okanogan",2015,363,173,173,6,4,1,6,820,76,52,0,0,0,363,0
"Washington","Pierce",2015,365,235,123,6,1,0,0,166,67,44,0,0,173,192,0
"Washington","Skagit",2015,365,284,80,1,0,0,0,116,55,39,0,0,150,215,0
"Washington","Snohomish",2015,362,238,112,10,2,0,0,158,69,38,0,0,0,362,0
"Washington","Spokane",2015,364,215,135,10,4,0,0,173,71,46,1,0,116,236,11
"Washington","Stevens",2015,362,224,126,10,2,0,0,161,73,36,0,0,0,325,37
"Washington","Thurston",2015,357,295,62,0,0,0,0,99,58,34,0,0,140,217,0
"Washington","Walla Walla",2015,362,289,69,3,1,0,0,153,56,26,0,0,0,362,0
"Washington","Whatcom",2015,331,279,52,0,0,0,0,91,53,34,0,0,95,236,0
"Washington","Whitman",2015,362,297,57,7,1,0,0,185,56,26,0,0,0,362,0
"Washington","Yakima",2015,363,190,153,16,4,0,0,192,87,48,0,0,0,362,1
"West Virginia","Berkeley",2015,254,162,92,0,0,0,0,100,69,47,0,0,172,82,0
"West Virginia","Brooke",2015,365,295,70,0,0,0,0,92,61,17,12,0,0,123,230
"West Virginia","Cabell",2015,259,178,80,1,0,0,0,101,67,43,0,0,177,82,0
"West Virginia","Gilmer",2015,346,338,8,0,0,0,0,67,44,31,0,0,346,0,0
"West Virginia","Greenbrier",2015,210,202,8,0,0,0,0,71,48,38,0,0,210,0,0
"West Virginia","Hancock",2015,365,284,79,2,0,0,0,112,62,36,15,0,174,83,93
"West Virginia","Harrison",2015,116,65,51,0,0,0,0,86,61,46,0,0,0,116,0
"West Virginia","Kanawha",2015,359,281,76,1,1,0,0,167,61,36,0,0,158,94,107
"West Virginia","Marion",2015,119,60,59,0,0,0,0,90,62,49,0,0,0,119,0
"West Virginia","Marshall",2015,363,176,187,0,0,0,0,88,65,51,0,0,0,363,0
"West Virginia","Monongalia",2015,254,184,68,2,0,0,0,133,64,43,0,0,177,77,0
"West Virginia","Ohio",2015,251,165,84,2,0,0,0,112,66,44,0,0,169,82,0
"West Virginia","Raleigh",2015,25,20,5,0,0,0,0,53,52,32,0,0,0,25,0
"West Virginia","Tucker",2015,355,326,28,1,0,0,0,115,50,36,0,0,324,31,0
"West Virginia","Wood",2015,260,176,80,4,0,0,0,129,66,44,0,0,180,80,0
"Wisconsin","Ashland",2015,360,347,13,0,0,0,0,77,44,33,0,0,346,14,0
"Wisconsin","Brown",2015,362,237,124,1,0,0,0,122,62,42,0,0,144,218,0
"Wisconsin","Columbia",2015,214,192,22,0,0,0,0,80,51,40,0,0,214,0,0
"Wisconsin","Dane",2015,347,224,122,1,0,0,0,106,64,44,0,0,140,207,0
"Wisconsin","Dodge",2015,365,273,91,1,0,0,0,101,60,41,0,0,234,130,1
"Wisconsin","Door",2015,202,175,22,5,0,0,0,129,61,39,0,0,202,0,0
"Wisconsin","Eau Claire",2015,358,303,54,1,0,0,0,125,54,36,0,0,181,177,0
"Wisconsin","Fond du Lac",2015,194,165,29,0,0,0,0,97,58,40,0,0,194,0,0
"Wisconsin","Forest",2015,362,318,43,1,0,0,0,102,52,35,0,0,294,68,0
"Wisconsin","Grant",2015,361,253,107,1,0,0,0,107,59,39,0,0,0,361,0
"Wisconsin","Jefferson",2015,198,171,27,0,0,0,0,93,58,40,0,0,198,0,0
"Wisconsin","Kenosha",2015,361,221,134,5,1,0,0,160,67,45,0,0,158,203,0
"Wisconsin","Kewaunee",2015,200,170,27,3,0,0,0,119,58,40,0,0,200,0,0
"Wisconsin","La Crosse",2015,361,280,81,0,0,0,0,98,58,40,0,0,186,175,0
"Wisconsin","Manitowoc",2015,191,159,27,5,0,0,0,133,67,38,0,0,191,0,0
"Wisconsin","Marathon",2015,204,192,12,0,0,0,0,90,48,36,0,0,204,0,0
"Wisconsin","Milwaukee",2015,365,199,163,3,0,0,0,112,67,48,0,5,118,242,0
"Wisconsin","Outagamie",2015,362,242,120,0,0,0,0,98,64,43,0,0,140,222,0
"Wisconsin","Ozaukee",2015,365,260,100,5,0,0,0,122,64,40,0,0,167,198,0
"Wisconsin","Racine",2015,185,154,30,1,0,0,0,105,67,39,0,0,185,0,0
"Wisconsin","Rock",2015,192,165,27,0,0,0,0,100,58,41,0,0,192,0,0
"Wisconsin","Sauk",2015,364,273,91,0,0,0,0,96,58,40,0,0,153,209,2
"Wisconsin","Sheboygan",2015,198,154,33,10,1,0,0,159,80,40,0,0,198,0,0
"Wisconsin","Taylor",2015,365,316,48,1,0,0,0,120,54,36,0,0,247,118,0
"Wisconsin","Vilas",2015,204,186,18,0,0,0,0,84,48,34,0,0,170,34,0
"Wisconsin","Walworth",2015,199,170,28,1,0,0,0,108,58,40,0,0,199,0,0
"Wisconsin","Waukesha",2015,357,219,137,1,0,0,0,105,65,44,0,0,123,234,0
"Wyoming","Albany",2015,365,277,88,0,0,0,0,93,61,46,0,0,310,11,44
"Wyoming","Big Horn",2015,359,315,44,0,0,0,0,71,51,41,0,0,303,52,4
"Wyoming","Campbell",2015,365,241,121,2,1,0,0,198,66,46,0,8,172,64,121
"Wyoming","Carbon",2015,365,326,38,1,0,0,0,105,51,42,0,2,351,12,0
"Wyoming","Converse",2015,365,288,72,3,2,0,0,161,61,43,0,0,272,31,62
"Wyoming","Fremont",2015,365,276,89,0,0,0,0,97,60,45,0,0,323,42,0
"Wyoming","Goshen",2015,167,142,23,2,0,0,0,138,56,29,0,0,10,157,0
"Wyoming","Johnson",2015,57,56,1,0,0,0,0,61,24,8,0,0,0,57,0
"Wyoming","Laramie",2015,365,302,62,0,1,0,0,152,61,43,1,3,310,50,1
"Wyoming","Lincoln",2015,365,355,10,0,0,0,0,96,34,13,0,0,0,0,365
"Wyoming","Natrona",2015,365,329,36,0,0,0,0,96,50,41,0,14,338,13,0
"Wyoming","Park",2015,126,118,8,0,0,0,0,84,44,18,0,0,0,111,15
"Wyoming","Platte",2015,60,57,3,0,0,0,0,86,46,14,0,0,0,0,60
"Wyoming","Sheridan",2015,365,318,45,2,0,0,0,146,54,40,0,0,253,61,51
"Wyoming","Sublette",2015,365,288,76,1,0,0,0,101,61,45,0,0,337,28,0
"Wyoming","Sweetwater",2015,365,256,105,4,0,0,0,119,71,45,0,3,331,6,25
"Wyoming","Teton",2015,365,322,42,1,0,0,0,107,53,42,0,0,349,13,3
"Wyoming","Uinta",2015,365,316,47,2,0,0,0,101,54,41,0,0,354,0,11
"Wyoming","Weston",2015,364,324,40,0,0,0,0,93,51,40,0,0,336,27,1
